NPC_SEARCH	Npc vyhledávání
MC_POLY_FAIL	Momentálnì se nemùeš promìnit.
MC_POLY_QUESTION	Pøeješ si promìnit se v tuto pøíšeru?
MC_PROMOTION_MAX	Ji nemùe bıt vylepšeno.
MC_PROMOTION_QUESTION	Pøeješ si zvıšit úroveò?
MC_QUESTION_BUTTON_DESC1	Reset lze provést maximálnì šestkrát za 24 hodin.
MC_QUESTION_BUTTON_DESC2	Kadı další reset potøebuje více Nulovacích lístkù.
MC_QUESTION_BUTTON_DESC3	Klikni zde do zobrazení zbıvajícího èasu èekání.
MC_REWARD_FAIL	Nemáš dostatek místa v inventáøi.
MC_REWARD_MISSION	Pøeješ si vybrat nyní sebrat Kartu pøíšery?
MC_SHUFFLE_NO_ITEM	Nemáš Míchací lístek.
MC_TIME	Èas obnovení: %s
MC_TRADE_QUESTION	%d karet bude odpoèítáno Pøeješ si pokraèovat?
MC_USE_ITEM_FAIL	Tuto kartu nelze pøidat.
MC_USE_ITEM_QUESTION	Pøeješ si pøidat tuto Kartu pøíšery?
MC_WARP_BUTTON_OVER_MSG	Tato monost je dostupná pouze pøi ètyøech hvìzdách.
MC_WARP_FAIL	Ji se nemùeš teleportovat.
MC_WARP_LIMIT_LEVEL	Tvoje úroveò není pro teleportaci dostaèující.
MC_WARP_QUESTION	Chceš se teleportovat do oblasti této pøíšery?
MD_POPUP_MSG_1	Mùeš vstoupit jenom z Chrámu Zvìrokruhu.
MD_POPUP_MSG_2	Stráci Zvìrokruhu se musí zotavit.\nDej jim nìjakı èas.
MD_SYSTEM_MSG_1	Nejsi zombie. Nemùeš bojovat, kdy jsi mrtvı.
MEDAL_OF_HONOR	Medaile stateènosti
MEDAL_OF_HONOR_SYSTEM_PICK	Obdreno: Medaile stateènosti x %d
MESSENGER_ADD_BLOCK_FRIEND	Pøidat
MESSENGER_ADD_FRIEND	Pøidat pøítele
MESSENGER_BLOCK	Blokováno
MESSENGER_DO_YOU_ACCEPT_ADD_FRIEND_1	%s tì pøijímal za pøítele.
MESSENGER_DO_YOU_ACCEPT_ADD_FRIEND_2	Akceptovat?
MESSENGER_DO_YOU_DELETE	Smazat?
MESSENGER_DO_YOU_DELETE_PHONE_NUMBER	Chceš smazat èíslo na mobil?
MESSENGER_DO_YOU_MOVE	Chceš pokraèovat?
MESSENGER_EMPTY_LIST	Prázdnı
MESSENGER_FAMILY	Rodina
MESSENGER_FRIEND	Pøátelé
MESSENGER_GUILD	Cech
MESSENGER_INPUT_MOBILE_AUTHORITY_DESCRIPTION	Zadej èíslo potvrzení, které bylo odesláno na tvùj mobil.
MESSENGER_INPUT_MOBILE_AUTHORITY_TITLE	Zadat èíslo potvrzení
MESSENGER_INPUT_MOBILE_PHONE_NUMBER_1	Zadej èíslo na mobil na zasílaní SMS.
MESSENGER_INPUT_MOBILE_PHONE_NUMBER_2	Chceš teï zadat èíslo?
MESSENGER_INPUT_MOBILE_PHONE_NUMBER_TITLE	Zadat èíslo na mobil
MESSENGER_SEND_MOBILE_MESSAGE_TITLE	Poslat zprávu
METIN_TEST	
MINIGAMEUI_CALENDAR	Kalendáø událostí
MINIGAME_FISH_EVENT_ADD_ACCEPT	Chceš to pøidat?
MINIGAME_FISH_EVENT_DROP_ACCEPT	Opravdu chceš zahodit tento pøedmìt?
MINIGAME_FISH_EVENT_REWARD_MSG	Obdrel jsi %s.
MINIGAME_FISH_EVENT_USE_ACCEPT	Chceš toto pouít?
MINIMAP	Otevøít minimapu
MINIMAP_CANNOT_SEE	Minimapu nelze zobrazit.
MINIMAP_CAN_NOT_SHOW_AREAMAP	Vekou mapu nelze zobrazit.
MINIMAP_DEC_SCALE	Oddálit
MINIMAP_INC_SCALE	Pøiblíit
MINIMAP_OBSERVER_COUNT	%d divák
MINIMAP_OPEN_INGAMEEVENT	Události
MINIMAP_SHOW_AREAMAP	Velká mapa
MINI_GAME_BNW_DONATE_QUESTION1	Opravdu chceš darovat?
MINI_GAME_BNW_DONATE_QUESTION2	Darování stojí 15 Vìšteckıch mincí.
MINI_GAME_BNW_FONT	Arial:15
MINI_GAME_BNW_GAME_GIVEUP_MSG1	Opravdu chceš ukonèit hru?
MINI_GAME_BNW_GAME_GIVEUP_MSG2	Nezapomeò, e za vítìzství získáš odmìnu.
MINI_GAME_BNW_GAME_RESULT_DRAW	Nerozhodnì! Získal jsi %d Vìšteckıch mincí.
MINI_GAME_BNW_GAME_RESULT_LOSE	Poráka! Získal jsi %d Vìšteckıch mincí.
MINI_GAME_BNW_GAME_RESULT_SCORE	Skóre: %d
MINI_GAME_BNW_GAME_RESULT_WIN	Vítìzství! Získal jsi %d Vìšteckıch mincí.
MINI_GAME_BNW_NOT_ENOUGH_INVEN	Nemáš dostatek místa v inventáøi.
MINI_GAME_BNW_NOT_ENOUGH_ITEM	Pro hru potøebuješ Tarotovou sadu.
MINI_GAME_BNW_NOT_ENOUGH_YANG	Nemáš dostatek Yangù pro zahájení hry.
MINI_GAME_BNW_RESULT_DRAW1	Tvé èíslo je stejné.
MINI_GAME_BNW_RESULT_DRAW2	Nerozhodnì!
MINI_GAME_BNW_RESULT_LOSE1	Tvé èíslo je menší.
MINI_GAME_BNW_RESULT_LOSE2	Poráka!
MINI_GAME_BNW_RESULT_WIN1	Tvé èíslo je vìtší.
MINI_GAME_BNW_RESULT_WIN2	Vítìzství!
MINI_GAME_BNW_START_QUESTION	Potøebuješ Tarotovou sadu a 30 000 Yangù. Pøeješ se pøidat k Souboji vìštcù?
MINI_GAME_CATCHKING_CHALLENGE_TOOLTIP1	Pokud vsadíš více %s, bude ti odmìnou ten samı poèet truhel.
MINI_GAME_CATCHKING_CHALLENGE_TOOLTIP2	Maximální sázka: %d Královskıch kolekcí.
MINI_GAME_CATCHKING_HELP_MSG1	To je škoda! Hodnota tvé karty je niší.\nNezískáváš ádné body. Zvol si novou kartu z tvé kolekce.
MINI_GAME_CATCHKING_HELP_MSG2	Dobrá práce! Karty mají stejnou hodnot.\nTvoje kolo skonèilo. Zvol si novou kartu z tvé kolekce.
MINI_GAME_CATCHKING_HELP_MSG3	Jen pokraèuj! Tvoje karta má vyšší hodnotu.\nOtoè další kartu.
MINI_GAME_CATCHKING_HELP_MSG4	V otoèenıch kartách bylo [5].\nBohuel jsi nezískal ádné body. Nyní si zvol svého krále [K].
MINI_GAME_CATCHKING_POPUP_CATCH_FAIL	Král vypadl! Hra je ukonèena. \nPokud jsi získal alespoò 10 bodù, mùeš si nyní vybrat cenu.
MINI_GAME_CATCHKING_POPUP_REWARD_FAIL	Nemùeš si vybrat ádnou cenu.
MINI_GAME_CATCHKING_SEARCH_NUMBER5	Blízko je [5].
MINI_GAME_CATCHKING_START_QUESTION	Za hru zaplatíš: %d Yangù a %s: %d lotù\nChceš hrát nyní?
MINI_GAME_CATCHKING_TOOLTIP_CARD1	Mùeš získat následující kartu: [1]
MINI_GAME_CATCHKING_TOOLTIP_CARD2	Mùeš získat následující karty: [1], [2]
MINI_GAME_CATCHKING_TOOLTIP_CARD3	Mùeš získat následující karty: [1], [2], [3]
MINI_GAME_CATCHKING_TOOLTIP_CARD4	Mùeš získat následující karty: [1], [2], [3], [4]
MINI_GAME_CATCHKING_TOOLTIP_CARD5	Mùeš získat následující karty: [1], [2], [3], [4], [5]\nPokud další [5] bude sousedit s odhalenou kartou,\ntvùj tah konèí a nezískáš ádné body.
MINI_GAME_CATCHKING_TOOLTIP_CARD6	Mùeš získat následující kartu: [K]
MINI_GAME_CATCHKING_TOOLTIP_SCORE1	%s: 550 a více:
MINI_GAME_CATCHKING_TOOLTIP_SCORE2	%s: 400 a 549:
MINI_GAME_CATCHKING_TOOLTIP_SCORE3	%s: 10 a 399:
MINI_GAME_CATCHKING_TOOLTIP_SCORE4	Pokud otoèíš všechny karty v øádce, získáš bonus 10 bodù.
MINI_GAME_GIVEUP_QUESTION	Opravdu chceš ukonèit hru? Nezískáš ádnou odmìnu.
MINI_GAME_NOTICE_1	Klikni na ‚Hodit‘ pro urèení, kdo zaène.
MINI_GAME_NOTICE_10	Ha! Vykopnul jsi poèítaè!
MINI_GAME_NOTICE_11	Bohuel! Poèítaè tì vykopnul.
MINI_GAME_NOTICE_12	Mìl jsi Yut nebo Mo a mùeš házet znovu.
MINI_GAME_NOTICE_13	Hra je ukonèena. Vezmi si odmìnu.
MINI_GAME_NOTICE_2	Hodit Tyèky Yut.
MINI_GAME_NOTICE_3	Poèítaè háe Tyèky Yut, aby urèil, kdo zaène.
MINI_GAME_NOTICE_4	Máte shodné skóre nebo poèítaè hodil niší. Poèítaè zaène.
MINI_GAME_NOTICE_5	Mìl jsi niší skóre a budeš zaèínat.
MINI_GAME_NOTICE_6	Tvùj hod: %s. Posuò se dopøedu o %d míst.
MINI_GAME_NOTICE_7	Tvùj hod: %s. Musíš se vrátit o 1 místo zpìt.
MINI_GAME_NOTICE_8	Hod: %s
MINI_GAME_NOTICE_9	Nyní hraje poèítaè.
MINI_GAME_RUMI_DISCARD_QUESTION	Opravdu chceš zahodit tuto kartu?
MINI_GAME_RUMI_EXIT_QUESTION	Pøeješ si ukonèit hru a vzít si odmìnu?\nTvé skóre a zbylé karty budou smazány!
MINI_GAME_RUMI_START_QUESTION	Abys mohl hrát, musíš zaplatit poplatek %d Yangù. Také budeš potøebovat %d sad(u) karet.\nPøeješ si zahájit hru?
MINI_GAME_YUTNORI_COM_WIN	Nìkdy vyhraješ, nìkdy prohraješ.
MINI_GAME_YUTNORI_PC_WIN	Vítìz bere vše!
MINI_GAME_YUTNORI_PC_WIN_SCORE	Skóre: %d
MINI_GAME_YUTNORI_RETHROW_BUTTON	Hodit
MINI_GAME_YUTNORI_RETHROW_POPUP	Šastnı ïáble! Nyní hraješ znovu ty.
MINI_GAME_YUTNORI_SCORE_FONT	Tahoma:24b
MINI_GAME_YUTNORI_START_QUESTION	Potøebuješ %d Yangù a %d desek Yutnori, abys mohl zaèít hrát. \n Hrát nyní?
MINUTE	min
MISTS_ISLAND_BUFF_MSG_01	Energie +2
MISTS_ISLAND_BUFF_MSG_02	Èetnost padání pøedmìtù +10 %
MISTS_ISLAND_BUFF_MSG_03	Síla, Inteligence, Vitalita, Pohyblivost +3
MISTS_ISLAND_BUFF_MSG_04	Èetnost padání Yangù +10 %
MISTS_ISLAND_BUFF_MSG_05	Bonusy kostımu +3 %
MISTS_ISLAND_INFO_01	Nemáš dostateènou úroveò.
MISTS_ISLAND_INFO_02	Nedostatek Yangù.
MISTS_ISLAND_INFO_03	Momentálnì neprobíhá ádná bitva.
MISTS_ISLAND_MSG_01	%s byl znièen %s!
MISTS_ISLAND_MSG_02	%s zajmul %s!
MISTS_ISLAND_MSG_03	%s obsadil %s!
MISTS_ISLAND_MSG_04	%s útoèí na %s!
MISTS_ISLAND_MSG_05	%s úspìšnì vylepšil %s na úroveò %d!
MISTS_ISLAND_MSG_06	%s se objevil na bitevním poli!
MISTS_ISLAND_QUESTION_01	Pøeješ si opustit Bitvu pìti oltáøù?.
MISTS_ISLAND_QUESTION_02	Chceš se teleportovat k právì napadenému oltáøi? \n Náklady: %s Yangù
MISTS_ISLAND_TOOLTIP_01	[%s]
MISTS_ISLAND_TOOLTIP_02	Okupující království: %s
MISTS_ISLAND_TOOLTIP_03	Stupeò vylepšení: +%d
MISTS_ISLAND_TOOLTIP_04	Okupaèní bonus: %s
MISTS_ISLAND_TOOLTIP_05	Ovládnutí oltáøù
MISTS_ISLAND_TOOLTIP_06	1. Pro ovládnutí oltáøe musí bıt oltáø nejprve znièen.
MISTS_ISLAND_TOOLTIP_07	2. Království, které má v okolí nejvíce bojovníkù, obsadí po 1 minutì oltáø.
MISTS_ISLAND_TOOLTIP_08	3. Po 3 minutách se oltáø objeví znovu v barvì království, které jej obsadilo.
MISTS_ISLAND_TOOLTIP_09	4. Èím déle je oltáø ovládán jedním královstvím, tím tìší je jej znièit.
MONETARY_UNIT0	Yang
MONETARY_UNIT1	deset tisíc
MONETARY_UNIT2	sto miliónù
MONEY_INPUT_DIALOG_SELLPRICE	Prodejní cena:
MOVE_CHANNEL_99	CH0
MOVE_CHANNEL_CANCEL	Storno
MOVE_CHANNEL_NOTICE	Jsi pøipojen na kanál %d.
MOVE_CHANNEL_NOT_MOVE	Nemùeš zmìnit kanál.
MOVE_CHANNEL_SELECT	OK
MOVE_CHANNEL_TITLE	Kanály
MOVE_ITEM_FAILURE_PRIVATE_SHOP	Nemùeš pøesunout tento pøedmìt, kdy jsi otevøel soukromı stánek.
MUSIC_EMPTY_MUSIC_LIST	Bez hudby v pozadí	
MUSIC_METIN2_DEFAULT_THEMA	Standardní hudba Metin2
MUSIC_NOT_SELECT_MUSIC	Nebyl zvolen hudební soubor.
NEEFD_REST	Musíš si nejdøív odpoèinout.
NOT_YET_SUPPORT	Není podporováno.
OPEN_THE_SPECIAL_ACTION_KIT	%s pøidáno do emocí.
OPTION_PVPMODE_CANNOT_SET_GUILD_MODE	Pokud nenáleíš k ádnému cechu, nemùeš zaktivovat cechovní modus.
OPTION_PVPMODE_NOT_SUPPORT	Konfiguraci PvP-módu nemùeš pouít.
OPTION_PVPMODE_PROTECT	Abys mohl pøejít do PvP-módu, musíš dosáhnout minimálnì úrovnì %d.
PARTY_ANSWER_TIMEOVER	Pozvání bylo odmítnuto.
PARTY_BONUS_ATTACKER	Hodnota útoku: +%d	SA
PARTY_BONUS_BERSERKER	Rychlost útoku: +%d	SA
PARTY_BONUS_BUFFER	Trvání schopností: +%d	SA
PARTY_BONUS_DEFENDER	Obrana: +%d%%	SA
PARTY_BONUS_EXP	Bonus BZK: %d%%	SA
PARTY_BONUS_SKILL_MASTER	Max. MB: +%d%%	SA
PARTY_BONUS_TANKER	Max. ZB: +%d	SA
PARTY_BREAK_UP	Zrušit skupinu
PARTY_DO_YOU_ACCEPT	by se rád pøidal do skupiny.
PARTY_DO_YOU_JOIN	tì pozval do jeho skupiny. Pøijmout?
PARTY_EXP_DISTRIBUTION_MODE	Rozloení BZK
PARTY_EXP_DISTRIBUTION_MODE_LEVEL	Podle úrovnì
PARTY_EXP_DISTRIBUTION_MODE_LEVEL_TOOLTIP	Vyšší úroveò obdrí více BZK.
PARTY_EXP_DISTRIBUTION_MODE_PARITY	Rovnomìrné rozloení
PARTY_EXP_DISTRIBUTION_MODE_PARITY_TOOLTIP	Všichni èlenové skupiny obdrí stejnı poèet BZK.
PARTY_HEAL_ALL_MEMBER	Vše znovuobnovit
PARTY_INCREASE_AREA_150	Dosah skupiny byl zvıšen o faktor 1,5.	SNA
PARTY_INCREASE_AREA_200	Dosah skupiny byl zvıšen o faktor 2.	SNA
PARTY_LEAVE	Opustit skupinu
PARTY_LONGTIME_BONUS_EXP	Bonus za dlouhou hru skupiny: +%d%%	SA
PARTY_MATCH_CANCEL	Skupinové hledání %s bylo zrušeno.
PARTY_MATCH_FAIL_FULL_MEMBER	Tvoje skupina nemùe pøijmout více èlenù.
PARTY_MATCH_FAIL_IMPOSSIBLE_MAP	Pro toto bludištì se nemùeš zaregistrovat.
PARTY_MATCH_FAIL_LEVEL	Nemáš dostateènou úroveò.
PARTY_MATCH_FAIL_MEMBER_NOT_CONDITION	Èlen skupiny %s nesplòuje poadavky.
PARTY_MATCH_FAIL_NONE_MAP_INDEX	Prosím, nejprve zvol bludištì.
PARTY_MATCH_FAIL_NOT_LEADER	Pouze velitel skupiny mùe provést registraci.
PARTY_MATCH_FAIL_NO_ITEM	Nemáš dostatek %s.
PARTY_MATCH_SEARCHING	Hledat
PARTY_MATCH_START	Zaregistroval jsi svoji skupinu do následujícího bludištì: %s!
PARTY_MEMBER_OFFLINE	[Offline]
PARTY_RECALL_MEMBER	Pøivolat èlena skupiny.
PARTY_REGEN_BONUS	Bonus na regeneraci ZB a MB: +%d%%	SA
PARTY_REQUEST_DENIED	Tvùj poadavek byl zamítnut.
PARTY_RK_CATEGORY_CZ_CHICKEN	ebøíèek Stráce You
PARTY_RK_CATEGORY_CZ_COW	ebøíèek Stráce Chou
PARTY_RK_CATEGORY_CZ_DOG	ebøíèek Stráce Xu
PARTY_RK_CATEGORY_CZ_DRAGON	ebøíèek Stráce Chen
PARTY_RK_CATEGORY_CZ_HORSE	ebøíèek Stráce Wu
PARTY_RK_CATEGORY_CZ_MONKEY	ebøíèek Stráce Shen
PARTY_RK_CATEGORY_CZ_MOUSE	ebøíèek Stráce Zi
PARTY_RK_CATEGORY_CZ_PIG	ebøíèek Stráce Hai
PARTY_RK_CATEGORY_CZ_RABBIT	ebøíèek Stráce Mao
PARTY_RK_CATEGORY_CZ_SHEEP	ebøíèek Stráce Wei
PARTY_RK_CATEGORY_CZ_SNAKE	ebøíèek Stráce Si
PARTY_RK_CATEGORY_CZ_TIGER	ebøíèek Stráce Yin
PARTY_SET_ATTACKER	Urèit útoèníka.
PARTY_SET_BERSERKER	Urèit zuøivce.
PARTY_SET_BUFFER	Urèit blokátora
PARTY_SET_DEFENDER	Urèit obránce.
PARTY_SET_NORMAL	Odvolat nastavení.
PARTY_SET_SKILL_MASTER	Urèit mistra schopností.
PARTY_SET_TANKER	Zaloit bojovníka zblízka.
PARTY_SKILL_ATTACKER	Základní hodnota útoku útoèníka +%.0f
PARTY_SKILL_BERSERKER	Rychlost útoku zuøivce +%.0f
PARTY_SKILL_BUFFER	Doba trvání schopností blokátora +%.0f
PARTY_SKILL_DEFENDER	Obrana jako obránce +%.0f
PARTY_SKILL_HP_REGEN	Regenerace ZB +%.0f%%
PARTY_SKILL_PARTY_AREA	Dosah skupiny +%d%%
PARTY_SKILL_SKILL_MASTER	Max. MB pøi Mistrovi schopností +%.0f
PARTY_SKILL_TANKER	Max. ZB bojovník zblízka +%.0f
PARTY_SKILL_WARP	Schopen, pøivolat èleny skupiny.
PASSWORD_TITLE	Heslo ke skladišti
PET_ATTR_CHANGE_DIALOG_TEXT	Chtìl bys teï zmìnit atributy mazlíka?\nJe na to potøeba pøedmìt ‘Zaèarovat mazlíka’.\nProces mùe selhat.
PET_ATTR_CHANGE_USE	Akci nelze provést, pokud se modifikují atributy mazlíka.
PET_ATTR_DETERMINE_TYPE1	Typ mazlíka 1: nemotornı. Není moc silnı.\nJeho schopnosti mùeš èasem vylepšovat.
PET_ATTR_DETERMINE_TYPE2	Typ mazlíka 2: zvìdavı. Není moc silnı.\nJeho schopnosti se bìhem èasu zlepší.
PET_ATTR_DETERMINE_TYPE3	Typ mazlíka 3: temperamentní. Prùmìrnì silnı.\nJeho schopnosti mùeš èasem vylepšovat.
PET_ATTR_DETERMINE_TYPE4	Typ mazlíka 4: odvánı. Prùmìrnì silnı.\nJeho schopnosti se bìhem èasu zlepší.
PET_ATTR_DETERMINE_TYPE5	Typ mazlíka 5: smìlı. Silnı.\nJeho schopnosti mùeš èasem vylepšovat.
PET_ATTR_DETERMINE_TYPE6	Typ mazlíka 6: legendární. Silnı.\nJeho schopnosti se bìhem èasu zlepší.
PET_ATTR_DETERMINE_TYPE7	Typ mazlíka 7: mıtickı. Velmi silnı.\nBìhem èasu dosáhne svého plného potenciálu.
PET_ATTR_DETERMINE_TYPE8	Typ mazlíka 8: prismatickı Extrémnì silnı.\nLoajální spoleèník, na kterého se mùeš vdy spolehnout.
PET_BAG_DESC	%s
PET_CANNOT_FEED_CUBEOPEN	Nemùeš nakrmit mazlíka, kdy je otevøeno okno zušlechování.
PET_CAN_NOT_ATTRCHANGE_BECUASE_LIFE_TIME_END	Nemùeš mìnit atributy mrtvého mazlíka.
PET_CAN_NOT_EGG_ITEM_USE	Nemùeš otevøít Inkubátor pokud obchoduješ nebo máš otevøen sklad èi privátní stánek.
PET_CAN_NOT_FEED_SPLIT_ITEM	Do tohoto okna nemùeš umístit rozdìlené pøedmìty.
PET_CAN_NOT_FEED_TYPE	Tohle nemùeš dát mazlíkovi serat! Zkus nìco jiného.
PET_CAN_NOT_OPEN_EVOL_BUTTON	Tvùj mazlík musí mít úroveò %d na trénink a vıvin na další evoluèní stupeò.
PET_CAN_NOT_OPEN_EVOL_BUTTON_EXP_LACK	Tvùj mazlík musí mít 100% zkušeností pro trénink a vıvin na další evoluèní stupeò.
PET_CAN_NOT_OPEN_EVOL_BUTTON_LEVEL_MAX	Tvùj mazlík ji dosáhl nejvyššího evoluèního stupnì.
PET_CAN_NOT_OPEN_SHOP_BECAUSE_SUMMON	Nemùeš otevøít soukromı stánek, kdy máš pøivolaného mazlíka.
PET_CAN_NOT_OPEN_SPECIAL_EVOL_BUTTON	Tvùj mazlík musí bıt starı %d dnù pro trénink a vıvin na další evoluèní stupeò.
PET_CAN_NOT_SUMMON_BECAUSE_LIFE_TIME_END	Nemùeš pøivolat mazlíka, protoe jeho ivotnost vypršela.
PET_CAN_NOT_USE_BAG	Nemùeš pouít pøepravní bednu, protoe ivotnost tvého mazlíka ji vypršela.
PET_EMPTY_SKILL_SLOT_USE_ITEM	Mazlík nemá ádné schopnosti k zresetování.
PET_HATCHING_ACCEPT	Chceš pøivolat mazlíka '%s'?
PET_HATCHING_MONEY	Cena: %s
PET_HATCHING_WINDOW_OPEN_CAN_NOT_USE	Nemùeš provádìt ádné akce, pokud je Inkubátor otevøen.
PET_INFORMATION_STAGE1	Mladı
PET_INFORMATION_STAGE2	Divokı
PET_INFORMATION_STAGE3	Odvánı
PET_INFORMATION_STAGE4	Hrdinnı
PET_INFO_EXP	Aktuální zkušenosti:
PET_INFO_ITEM_EXP	Aktuální zkušenosti pøedmìtu
PET_INFO_NEXT_EXP	Zbıvající zkušenosti:
PET_INFO_NEXT_ITEM_EXP	Zbıvající zkušenosti pøedmìtu
PET_MSG_NOT_ENOUGH_MONEY	Nemáš dostatek Yangù.
PET_NAME_CHANGE_ACCEPT	Chceš zmìnit jméno mazlíka na %s?
PET_NAME_MIN	Zadané jméno je pøíliš krátké.
PET_REVIVE_FAIL_EMPTY_PET_SLOT	Není ádnı mazlík k oivení.
PET_REVIVE_FAIL_NOT_ENOUGHT_MATERIAL	Nemáš dostatek surovin.
PET_REVIVE_UI_MATERIAL_COUNT	%d/%d
PET_SKILL_DELETE_QUESTION_DLG_MSG	Nyní jsou dostupné schopnosti.
PET_SKILL_DELETE_QUESTION_DLG_MSG1	Resetování schopností mazlíka je nevratné.
PET_SKILL_DELETE_QUESTION_DLG_MSG2	Pøeješ si pokraèovat?
PET_SKILL_LEARN_FAIL_CONDITIONS	Tvùj mazlík není dost starı nebo nemá potøebnou úroveò. Tuto schopnost se mohou nauèit pouze hrdinští mazlíci.
PET_SKILL_LEARN_QUESTION_DLG_MSG	Chceš zaèít hrdinnı trénink s mazlíkem '%s'?
PET_SKILL_TOOLTIP_DURATION	Doba trvání: %d vteøin
PET_SKILL_TOOLTIP_FEATHER	Mazlík má %d%% šanci na aktivaci Našlapování polehouèku na %.1f vteøin.\n Útok %d - %d	SAA
PET_SKILL_TOOLTIP_HEAL	Kdy tvé ZB spadnou pod 20%%, máš \n a %d%% šanci na zvıšení ZB o %d.	SAA
PET_SKILL_TOOLTIP_INVINVIBILITY	Tvá postava má %d%% šanci stát se nesmrtelnou,\n pokud ZB klesnou pod 10%%.\n Doba trvání efektu: %.1f vteøin.	SAA
PET_SKILL_TOOLTIP_REMOVAL	Existuje %d%% šance na okamité odebrání \n efektù jako je zpomalení, otrava nebo krvácení, pokud \n je jimi postava zasaena.	SAN
PET_SKILL_UPGRADE_QUESTION_DLG_MSG1	Zvıšit hrdinnı vıcvik na další úroveò?
PET_SKILL_UPGRADE_QUESTION_DLG_MSG2	Náklady: %s
PET_TOOLTIP_COSTUME_BONUS	
PET_TOOLTIP_DEF	Obrana
PET_TOOLTIP_HP	ZB
PET_TOOLTIP_LEVEL	Úroveò
PET_TOOLTIP_LIFETIME_OVER	Vypršelo
PET_TOOLTIP_SKILL_BONUS_VALUE	v tréninku na hrdinného
PET_TOOLTIP_SKILL_CUR_LEVEL	Úroveò: %d
PET_TOOLTIP_SKILL_NEXT_LEVEL	Další úroveò: %d (max. %d)
PET_TOOLTIP_SP	MB
PET_TOOLTIP_TRADABLE	Lze obchodovat
PET_TOOLTUP_SKILL	%s (úroveò %d)
PICK_ITEM_TITLE	Poèet pøedmìtù
PICK_MONEY_TITLE	Èástka
PRIVATESHOPSEARCH_ABLITY_POTION	Rosa
PRIVATESHOPSEARCH_ACCESSORY_SOCKET	Jemné plátno
PRIVATESHOPSEARCH_ARMOR	Vıbava
PRIVATESHOPSEARCH_ARROW	Šípy
PRIVATESHOPSEARCH_BELL	Zvony
PRIVATESHOPSEARCH_BELT	Opasky
PRIVATESHOPSEARCH_BLEND	Lektvary
PRIVATESHOPSEARCH_BLOOD_PEARL	Krvavì rudá perla
PRIVATESHOPSEARCH_BLUE_PEARL	Modrá perla
PRIVATESHOPSEARCH_BODY	Brnìní
PRIVATESHOPSEARCH_BOW	Luky
PRIVATESHOPSEARCH_BUYTIME	Pøeješ si koupit zvolenı pøedmìt?
PRIVATESHOPSEARCH_CLAW	Drápy
PRIVATESHOPSEARCH_CLEAR_POTION	Elixíry
PRIVATESHOPSEARCH_COSTUME	Kostımy
PRIVATESHOPSEARCH_COSTUMEBODY	Kostım
PRIVATESHOPSEARCH_COSTUMEHAIR	Úèes
PRIVATESHOPSEARCH_COSTUME_ACCE	Šerpy
PRIVATESHOPSEARCH_COSTUME_MOUNT	Jezdecké zvíøe
PRIVATESHOPSEARCH_CRYSTAL	Køišál
PRIVATESHOPSEARCH_DAGGER	Dıky
PRIVATESHOPSEARCH_DEAD	Mrtvı
PRIVATESHOPSEARCH_DETACHMENT	Pøíruèka kamenù
PRIVATESHOPSEARCH_DIAMOND	Diamant
PRIVATESHOPSEARCH_DS	Alchymie Draèích kamenù
PRIVATESHOPSEARCH_DS_BLACK	Onyx
PRIVATESHOPSEARCH_DS_BLUE	Safír
PRIVATESHOPSEARCH_DS_GREEN	Nefrit
PRIVATESHOPSEARCH_DS_RED	Rubín
PRIVATESHOPSEARCH_DS_WHITE	Diamant
PRIVATESHOPSEARCH_DS_YELLOW	Granát
PRIVATESHOPSEARCH_EAR	Náušnice
PRIVATESHOPSEARCH_FAN	Vìjíøe
PRIVATESHOPSEARCH_FISH	Ryby
PRIVATESHOPSEARCH_FOOTS	Boty
PRIVATESHOPSEARCH_GEM	Drahokamy
PRIVATESHOPSEARCH_GIFTBOX	Dárkové truhly
PRIVATESHOPSEARCH_HEAD	Pøilbice
PRIVATESHOPSEARCH_LIVE	Naivu
PRIVATESHOPSEARCH_MATERIAL	Materiály
PRIVATESHOPSEARCH_METIN	Kameny ducha
PRIVATESHOPSEARCH_NECK	Náhrdelníky
PRIVATESHOPSEARCH_NEED_ITEM_BUY	Bez správného mìšce si nemùeš koupit ádnı pøedmìt.
PRIVATESHOPSEARCH_NEED_ITEM_FIND	Bez správného mìšce nemùeš hledat ádnı pøedmìt.
PRIVATESHOPSEARCH_NODELAY_POTION	Pøedmìty pro ZB
PRIVATESHOPSEARCH_ORE	Ruda
PRIVATESHOPSEARCH_PET	Systém mazlíkù
PRIVATESHOPSEARCH_PETAGG	Vejce mazlíkù
PRIVATESHOPSEARCH_PETSKILLBOOK	Knihy schopností zvíøete
PRIVATESHOPSEARCH_PICK	Krumpáèe
PRIVATESHOPSEARCH_POTION	Lektvary
PRIVATESHOPSEARCH_QUEST	Úkol
PRIVATESHOPSEARCH_QUIVER	Toulce
PRIVATESHOPSEARCH_RESOURCE	Vylepšení pøedmìtù
PRIVATESHOPSEARCH_ROD	Rybáøské pruty
PRIVATESHOPSEARCH_SELECTITEM	Zvolenı pøedmìt
PRIVATESHOPSEARCH_SHIELD	Štíty
PRIVATESHOPSEARCH_SKILLBOOK	Knihy schopností
PRIVATESHOPSEARCH_SKILLFORGET	Kniha zapomnìní
PRIVATESHOPSEARCH_SPECIAL	Rùzné
